,store,start_dt,state,size,industry
0,store_0,2020-12-17 17:47:23,Iowa,Medium,Healthcare
1,store_1,2020-08-02 14:09:39,Louisiana,Small,Retail
2,store_2,2021-05-28 14:15:26,Tennessee,Medium,Transportation
3,store_3,2020-01-01 15:30:22,Minnesota,Medium,Retail
4,store_4,2020-08-24 15:04:57,Maine,Small,Education
5,store_5,2020-01-07 08:47:53,Ohio,Small,Healthcare
6,store_6,2020-05-17 19:46:29,Idaho,Medium,Construction
7,store_7,2021-10-25 07:03:38,Texas,Enterprise,Energy
8,store_8,2020-12-01 17:20:28,Idaho,Medium,Education
9,store_9,2021-06-06 00:06:05,Kansas,Medium,Construction
10,store_10,2020-08-08 09:23:42,South Carolina,Medium,Hospitality
11,store_11,2020-01-11 22:32:37,South Dakota,Medium,Energy
12,store_12,2021-01-20 17:53:26,New Jersey,Small,Finance
13,store_13,2021-08-19 09:08:58,Nevada,Small,Healthcare
14,store_14,2021-02-15 01:02:31,North Carolina,Small,Energy
15,store_15,2021-11-29 08:14:09,Idaho,Medium,Healthcare
16,store_16,2021-01-21 20:22:47,Alaska,Medium,Education
17,store_17,2020-05-29 11:07:57,Mississippi,Small,Retail
18,store_18,2020-09-21 07:27:12,Maine,Medium,Hospitality
19,store_19,2020-04-07 00:02:14,Alaska,Medium,Manufacturing
20,store_20,2020-04-11 04:06:11,Wyoming,Medium,Technology
21,store_21,2021-09-05 17:11:35,Virginia,Medium,Transportation
22,store_22,2021-01-15 12:36:34,Indiana,Medium,Transportation
23,store_23,2021-09-01 16:08:53,Delaware,Medium,Transportation
24,store_24,2020-12-06 14:27:39,Maryland,Small,Hospitality
25,store_25,2021-08-29 16:54:06,Washington,Enterprise,Healthcare
26,store_26,2021-05-31 20:14:00,Delaware,Small,Manufacturing
27,store_27,2020-01-03 01:08:01,Wisconsin,Medium,Manufacturing
28,store_28,2021-08-27 01:00:44,Wyoming,Medium,Finance
29,store_29,2020-04-13 20:48:10,New York,Medium,Construction
30,store_30,2020-01-24 18:10:22,Kentucky,Medium,Healthcare
31,store_31,2020-03-09 04:02:40,Indiana,Medium,Education
32,store_32,2021-03-09 13:56:59,Iowa,Medium,Construction
33,store_33,2021-10-11 22:00:20,Rhode Island,Medium,Education
34,store_34,2020-05-22 07:15:57,New Jersey,Small,Finance
35,store_35,2021-01-12 13:39:32,Nevada,Enterprise,Manufacturing
36,store_36,2021-05-01 20:10:53,Maine,Medium,Finance
37,store_37,2021-08-25 11:24:07,Arizona,Medium,Finance
38,store_38,2020-04-24 02:18:48,Alaska,Enterprise,Education
39,store_39,2021-01-04 21:58:44,Nebraska,Enterprise,Finance
40,store_40,2020-04-22 06:44:59,Maryland,Medium,Transportation
41,store_41,2020-01-18 15:42:48,Oregon,Medium,Hospitality
42,store_42,2021-02-22 10:33:43,Tennessee,Small,Transportation
43,store_43,2020-06-06 13:56:29,Michigan,Medium,Manufacturing
44,store_44,2021-07-30 22:29:01,South Carolina,Medium,Manufacturing
45,store_45,2020-04-18 05:09:12,Arkansas,Medium,Finance
46,store_46,2020-02-24 05:51:08,Illinois,Small,Technology
47,store_47,2021-09-26 03:48:46,Rhode Island,Medium,Hospitality
48,store_48,2020-01-05 11:03:36,Oklahoma,Enterprise,Manufacturing
49,store_49,2020-11-06 16:18:23,Wisconsin,Small,Retail
50,store_50,2020-09-30 14:40:16,Kentucky,Medium,Healthcare
51,store_51,2020-11-17 06:14:24,Delaware,Medium,Technology
52,store_52,2020-06-20 02:02:15,Delaware,Small,Retail
53,store_53,2020-10-13 06:47:35,Massachusetts,Medium,Transportation
54,store_54,2020-09-28 14:27:58,Ohio,Medium,Education
55,store_55,2020-08-16 16:12:58,Oklahoma,Medium,Construction
56,store_56,2021-12-13 10:39:34,Michigan,Small,Construction
57,store_57,2020-09-29 06:09:54,Hawaii,Medium,Transportation
58,store_58,2021-12-16 12:17:10,Maryland,Medium,Finance
59,store_59,2021-05-03 08:48:21,Idaho,Medium,Healthcare
60,store_60,2020-06-25 16:33:08,Rhode Island,Medium,Energy
61,store_61,2020-02-20 19:28:38,South Dakota,Medium,Transportation
62,store_62,2021-08-08 10:28:28,Alaska,Small,Construction
63,store_63,2020-02-16 01:00:09,Washington,Small,Healthcare
64,store_64,2021-12-29 03:43:57,North Dakota,Small,Technology
65,store_65,2020-02-24 14:29:43,Rhode Island,Small,Transportation
66,store_66,2020-09-19 16:45:40,Maryland,Small,Retail
67,store_67,2020-11-05 13:43:22,Florida,Medium,Manufacturing
68,store_68,2020-03-05 06:13:33,Oklahoma,Medium,Technology
69,store_69,2021-07-08 01:45:08,South Carolina,Small,Technology
70,store_70,2021-05-18 09:52:10,Vermont,Medium,Construction
71,store_71,2020-07-13 13:59:14,New Jersey,Small,Healthcare
72,store_72,2020-02-22 19:57:44,Missouri,Medium,Hospitality
73,store_73,2020-01-01 01:23:01,Illinois,Small,Retail
74,store_74,2020-10-15 04:59:45,Illinois,Small,Manufacturing
75,store_75,2020-09-15 14:50:19,South Dakota,Medium,Manufacturing
76,store_76,2021-05-10 08:56:28,Arkansas,Medium,Education
77,store_77,2021-12-19 09:25:52,Michigan,Small,Transportation
78,store_78,2020-03-26 08:04:21,Kansas,Enterprise,Transportation
79,store_79,2020-06-02 10:12:43,Illinois,Medium,Healthcare
80,store_80,2020-08-23 17:19:08,Nebraska,Small,Transportation
81,store_81,2021-02-28 13:31:47,Maryland,Enterprise,Education
